,,re,li,co,
@RobertC79159297,These companies are asking for customers not to open carry in their stores! Probably out of concern for those customers uncomfortable with guns. My reading is concealed carry is not affected by such a request. I’m a concealed carry guy. Sounds like a reasonable request to me.,1,9,3,
@RobertC79159297,That sounds like what liberals do to us and I don’t like it! Doesn’t hurt to be polite and considerate!,0,1,1,
@luvsiga246,"Absolutely,, if these liberal antigun people are scared, maybe it's their problem and I personally don't care if it offends them.. they would certainly thank one of us if we saved their families lives... sometimes it hurts to be woken up...",0,2,2,
@luvsiga246,"Well, I conceal carry most of the time. But I would rather be a target fighting back than some innocent child. Quite often a coward shooter will be deterred if they see others with weapons. Jackass is a bit much??",0,0,0,
@YipekEspitia,I try not to shop at Walmart. I probably goes once or twice a year. Walmart just isn’t for me.,0,4,1,
@SilverPatriot1,Walmart now virtue signaling after destroying small mom and pop businesses for years. But it’s all loss and no zero gain for them this time. Stupid.,1,6,3,
@Jxhnny_K,If only banks would adopt the same policy. Think of the heists we could avoid!,1,6,1,
@luvsiga246,"Yes Johnny,,, the criminals would now have to ask the teller politely to hand over the money..""This is a stickup,,,if you don't handover the money, I will make mean face at you"". That will do it,,,",0,3,1,
@Jxhnny_K,"Well, to be fair, they could still use slap fights and tickle torture to get the loot. Such silly times we live in…",1,2,0,
@jerryb33709,They are supporting local gun shops and ammo sellers by no longer competing with them. 👍,0,9,1,
@RichardManley12,"Which means watch prices raise in the gun shops, as people leave the ""Big Box Stores"" for firearms and ammo without competition.",0,0,0,
@HMGamble66,,8,31,1,https://twitter.com/HMGamble66/status/1170473927833006081/photo/1
@american23t,It's not about the restriction of criminals... It's about putting more chains on the law abiding people... #GunControl... #GunControlNow...,0,0,1,
@ruazombie1,And maybe the only law abiding people.,0,0,1,
@JENNRN04,There has been law abiding citizens with carry conceal permits whom have saved lives due to packing their guns in Walmart. Huge mistake Walmart for doing away with this.,0,22,1,
@Underground9O6,"They're asking people to not open carry baby killers. A scenario for the wanna-be heroes. Cowboy 1 wont know if cowboy 2 is really bad guy 1. So they all fire and shoot babies in the face. It's that simple. Dont like it, shop somewhere else. They're gonna gain business from this",0,1,2,
@GREGSTER_A,"WOW????🤔🤔🤔 so sorry for your delusion! Every American had affordable health care or access to health care! Till later 2008! If you think your going to get health care with socialism, well you will wait in line! The elite will be cared for before you or I!",0,2,0,
@TenNamesLater,"Ok. So @Walmart had a shooter. Wouldn’t customers be more safe if a good guy with a gun could have taken out the shooter? Instead, Walmart now makes customers defenseless sitting ducks against a shooter. This is illogical.",2,6,1,
@LPASSETMGT,Conceal carry my Glock 27 into Walmart every time I shop there.,1,58,10,
@jeremy_p,"If there's a place you want to carry, it's definitely Walmart. Their parking lots seem dangerous.",0,1,1,
@american23t,"I prefer #RuralKing. You can buy many things there not found at #Walmart anymore. You can buy an item & a license to go get some food in the woods with it & feed your family. Another item you do canning in jars using fruits & vegetables, from seeds you bought & grew. It's great.",1,2,0,
@ltruslow,"The sad thing is that the clientele that goes to my local @Walmart would require me to carry a gun for safety. I go early in the morning, or not at all!",0,21,3,
@Boerneman,The quoted NYT article is using a misleading headline to deceive people into thinking Walmart is discouraging carrying concealed weapons in their stores. From the article - 'And Mr. McMillon’s new policy of discouraging customers’ open carrying of weapons in his stores...',1,0,1,
@MemeWars3,"Open carry is our right! Concealed carry requires a government permission slip, thus not a right. Why would gun owners spend their money at places that don't respect their rights? And are actively trying to destroy a constitutionally protected right with those gun owners money.",0,1,1,
@Boerneman,Just because the government infringes on one's rights to conceal carry does not mean it is not a right. Both concealed carry and open carry is our right. It is also Walmart's right to choose their terms. Everyone has to decide for themselves where they will spend their money.,0,2,1,
@flst8,"They should put up a sign that says theft is illegal too, that would help their bottom line even more!",1,77,1,
@RENITAHEEGER,"Love your comment, so true!",0,4,1,
@american23t,"They do it's called... ""NO SHOPLIFTING"" signs... I don't see them having any effect though... May be there should be a moratorium declared on shopping... Just until a solution is arrived at which eliminates all shoplifting... Makes as much sense as... #GunControl #GunControlNow",0,0,0,
@Cady1Vet,"Walmart doesn’t make decisions of this magnitude without considering their bottom line. So they have decided that if licensed carriers stop shopping there, it’s an acceptable loss. How misinformed are THEY?",0,6,1,
@Paladine26,They probably think it's a small number of people.,0,0,0,
@Senkisms32,Yea...problem is whose the criminal when most store shooters are YT law abiding citizens prior to shooting up said store!? Armed security at the entrance and patrolling the parking lot is always a good thing!?,0,1,1,
@Chestys_Ghost,"Stop fear mongering.🙄 People with Conceal Carry Permits are 5.7 times less likely to be arrested for violent offenses than the general public, and 13.5 times less likely to be arrested for non-violent offenses than the general public. Lower rates than police officers.",0,0,1,
@Senkisms32,Ok...so how does a regular person tell which one is which cause im sure people who knew these mass shooters and just shooters alike will say that doesnt represent the character of that person and they were a upstanding person prior to their crime!?,0,0,1,
@Chestys_Ghost,"There’s no way to predict a shooting, stabbing, car attack, etc. You can’t legislate evil, and you don’t know where it will arise next. That’s why our 2nd amendment right is so important, and why we have a duty to be prepared to defend ourselves at any time.",0,0,2,
@Senkisms32,Also true people are gonna do evil shit...but taking away an opportunity for them to shoot more then 10+ rounds out of a high powered military rifle can be done and still respect the 2nd amendment!?,0,0,2,
@Chestys_Ghost,"Let’s not stray from the facts either. To claim the rifle is of unusual power is just false. Here’s a visual comparison. Also remember, that the most common caliber AR is prohibited for deer hunting in many states, solely because it’s not powerful enough.",0,0,1,
@Senkisms32,Well its the cartridge thats the problem...why would any normal himan being need a 20 30 50 50 or 100 round clip for protection!?,0,0,1,
@Chestys_Ghost,,0,0,1,https://t.co/mcZiYN6pd0?amp=1
@Chestys_Ghost,,0,0,1,https://t.co/2FnQM1k3nE?amp=1
@Chestys_Ghost,,0,0,0,https://t.co/Mbnt9mki6a?amp=1
@phenomAJAdams,And nobody has an issue with the fact that you feel the necessity to come armed when at Walmart?,0,0,2,
@realBobStein,"I don’t shop at #Walmart anyway, always hated their stores and service. This makes boycotting easy😉 👍🇺🇸",0,0,1,
@lekh27,"@kuku27 In fact no country in the world would allow firearms inside a http://store.It is fear ingrained since Colonies were in making and gun culture, which are responsible for tradition of crime, a normal for US, now add S American countries which make people carry arms",0,0,2,
@Orbital_Burn,,0,1,0,https://twitter.com/i/status/1170387849926938625
@Boerneman,Mom and Pop ammo sellers should be celebrating this decision. I am happy for them while I am very disappointed in Walmart. It's my understanding Walmer is only discouraging open carry of firearms. Am I misinformed?,0,3,3,
@TyeGancen,"Only idiots asking to be shot first open carry. This is encouraging concealed carry, like a smart responsible gun owner should do. Open carry just makes you a prime first target, for when a ""mentally ill criminal,"" decides lives don't matter.",0,1,0,
@Harshav70200666,"Seriously, being the prime target for two mass shootings last month, they want to disarm the customers? Are they atleast providing armed guards? We are expecting a lunatic who's decided kill ppl to see the sign saying ""no guns"" n go back home?",2,2,0,
@schmitzparker72,"All stores should just follow local, state, and federal laws and otherwise stay the f”ck out of politics!",0,0,0,
@FreedomUSA2,"Walmart and Sam's club have destroyed communities. If Trump wins the China tariff war, Walmart will die and a rebirth of local small stores will be again.",0,0,0,
@Underground9O6,Hyperbole from weak minds. Dont open carry. Its simple. Any man or woman that feels the need to strap a baby killer to their back and show off their gun metal couture is probably not gonna be the best shot. Like a bully. All talk till its go time. Shop somewhere else.,0,0,0,
@LoveJuggernaut,These @nytimes and mainstream media activists who like to call themselves reporters haven't a clue about guns. An actual PILLOW could be described as an Assault weapon if you hit someone with it. Are they going to try ban pillows due to over aggressive pillow fights??,0,0,0,
@bcchick3,New sign over the entrance at Walmart...Mass Murders Welcome Here. Nothing inside to stop you.,0,0,0,
@TJ_TomJ,"Andrew, they are still okay with concealed carry. Although they are kowtowing and stopping the sale of many gun types. I won't shop there unless I have to",0,0,0,
@kms2651,Walmart trying to be woke.,0,0,0,
@EBAchitown,Typical posturing,0,0,0,
@willieclyde3652,Bye Bye Walmart 😡🤡$$,0,0,0,
@beautifulgulf,"who the hell would walk in a @walmart knowing there will never be ""good guy with gun to kill bad guy with gun""... no thanks... to the mom and pop shop it is!",0,0,0,
@DannyTh34700425,The only thing Walmart cares about is making money like all businesses but what happens when more shootings start?,0,0,0,
@teflips,Walmart is OK with concealed carry...,0,0,0,
@patriotmarion,"Find your local Ace Hardware, True Value, Grocers! By more from @Cabelas @BassProShops",0,0,0,
@tchromyt,Elitists believe in unicorns. They think if you say you can’t carry in the store then magically every bad people will cease to exist ?,0,0,0,
TheJRAkers,But they will continue to sell alcoholic beverages.,0,0,0,
@Thespis80,Scared the hell out of all those crooks,0,0,0,
@Hisbride3,"Walmarts is walking hand in hand with GOOGLE, FB,TWITTER and the NWO/control. Accounts, debits, money, face recognition, etc. All turned over.....to.....",0,0,0,
@hogman_76,"Only way to stop people from conceal carrying is to use metal detectors at all entrances. Will Walmart, and others, spend the money? Alot of people cc in stores",0,0,0,
@Ms_S1954,I do not shop there...or Dick’s . my spouse and I just bought supplies for upcoming hunting season...local business gets our $ instead.,0,0,0,
@RandyCarter9455,,0,0,0,https://twitter.com/RandyCarter9455/status/1170495355068305408/photo/1
@ChrisRobinsSr,I never shop at Walmart. Just not worth it and I don't like the Chinese crap they push. Better to shop elsewhere. There are other choices.,0,0,0,
@Pushy_Galore,"The Wet Bandits: ""We can't rob this place, they don't allow guns in there.""",0,0,0,
@ctsbass,Yup,0,0,0,
@CristyEdwards9,Does Walmart really think the liberal elite will support Walmart? Liberals always will throw Walmart under the bus no matter what.,0,0,0,
@djtj31,Aren't guns and ammo about the only thing Walmart carries still made in USA??,0,0,0,
@gopgraham,Let’s all just be honest in what you are actually telling the public @Walmart @kroger @DNC Good guys please quit carrying your weapon. Bad guys you can carry your weapon since you won’t listen anyways.,0,0,0,
@billcarterCEO,"Unfortunately, I don’t go to any store, not even for groceries, I do my shopping exclusively online. Why risk it?",0,0,0,
@hlsitton,Typically I don't shop at @Walmart their attitude towards the constitution guarantees I won't.,0,0,0,
@Truth_Monger_TX,"Just to be clear - Walmart is asking patrons to not open carry in it's stores. Conceal carry is still allowed. Big difference. I don't open carry anyways, so non issue. I will be shopping elsewhere because of their decision to stop selling most guns and ammo.",0,0,0,
@MagaParty2,Walmart’s has alway been a cancer to small country towns. Bad enough they paid off local leaders to invade & put local businesses out of business. Now these unwanted trolls want to dictate how we live.,0,0,0,
@1deej56,"What are they going to do, make us walk through metal detectors? I only shop there once or twice a year, I can live without them. I've never owned a gun, but the fact they want to punish the responsible people, knowing criminals don't follow the rules....Idiots.",0,0,0,
@nury6790,"Yes, that’s like asking thieves to restrain from braking in your home or psychopath to don’t lie. That’s only to be playing politics.",0,0,0,
@Naughtarius,"🤔 Has he or anyone in charge of Walmart ever used armed security personally? Has Walmart ever employed anyone for security or loss prevention that has carried as part of the job? If so than this is yet another example of elitist ""fine for me, not for thee""...",0,0,0,
@JohnDet4100,I don't think Walmart mentioned illegal firearms. I guess criminals are exempt.,0,0,0,
@Deedee09021968,So they can't open carry in the store. They still can carry. Don't show off.,0,0,0,
@YetiSassquatch,that's different..... @WalMart usually crushes Mom & Pops....,0,0,0,
@MacfannRob,"As a Police Officer, I would state that @Walmart is doing the right thing by not playing into the hands of those like yourself, that have benefited off the deaths of others.",0,0,1,
@Nana4Trump2020,I D I O T!,0,0,0,
@trainhard49,This is crazy!! More gun-free places??,0,6,1,
@OldMarine_83,More like Defense Free Zones,0,0,0,
@JimPeot1,"Exactly, drive more business to the locally owned small businesses. I'm glad they are doing that. Always help small businesses whenever possible.",0,15,1,
@brian_etheridge,Maybe they have discouraged gun owners from entering their stores. PERIOD.,0,0,0,
@TBarnhartcoach,Just bought several hundred rounds of ammo from local store. Skipped Walmart on purpose,0,17,1,
@Misfit603,You mean if Walmart stops selling ammo I can just go somewhere else? Why didn’t I think of that?,0,0,0,
@robertdseals,Will they stop selling alcohol to stop drunk drivers?,0,0,1,
@Unity_Coach,Will not selling cakes stop gay weddings?,0,0,1,
@robertdseals,What are you talking about???,0,0,0,
@Sae31276308,But he has no problem selling products in the store made with slave and child labor of third world countries now does he. Selling alcohol and cigarettes that not only damages or kills the user but others!,1,0,0,
@simplylorilee,Most of the men in my family worked in the trades. They’ve always carried concealed. None have had to use their weapons and no one would ever know they were armed. They are peaceful men who want to remain peaceful but know it’s not always an option.,1,14,0,
@thenewnarrative,This holy attitude about guns is really sickening.,0,4,1,
@MemeWars3,Move. The USA is unique in that our government was formed to protect the rights of the people. They felt it so important they crafted a Bill Of Rights to KEEP government from trying to destroy those rights.,2,2,1,
@thenewnarrative,Then you should be in support of 2A.,0,0,0,
@kenschwartz413,Ban all guns. Problem solved.,0,0,2,
@APDSSABOT,We can't keep drugs out of prisons but you think you can just make 320 million guns go away? When(if) that becomes possible I'll be first to get rid of my guns if it will prevent tragedy like Parkland & Sandy Hook. Until then disarming me doesn't make society any safer.,0,0,0,
@BlackStormRages,Are they not aware they are putting big “bulls-eyes” on their customers backs by taking this “gun free zone” stance? It’s exactly what these mass shouters look for. A safe place to murder a lot of people.,0,0,1,
@Unity_Coach,It’s not a gun free zone. Read a little.,0,0,0,
@bwhite2435,"Walmart I want safe spaces at your store, the ones with steel doors and armed guards while we wait the 10 to 15 minutes for the cops to arrive.",1,6,1,
@msmithm_smith,Metal detectors and armed guards as well..,0,0,0,
@denafreeman22,"If I don't see a sign posted I walk right in with my weapon concealed. Can't see it, it doesn't exist. If I need it I have it and NO ONE will EVER take my right to defend myself or others away from me! Any place asked me to leave I won't return!",0,3,1,
@woodworkindave,Perzackly ! ;-),0,0,0,
@Zero109078439,@Walmart and many others are bordering constitutional rights which is illegal. Open carrying doesn't mean a persons violent maybe if they hired security being open 24hrs instead of having to rely on police they'd maybe be safer places that people don't feel the need to open carry,0,1,1,
@Unity_Coach,Fear is the root of the problem. Stop the fear and violence will decrease.,0,0,1,
@Zero109078439,It's not fear it's that both parties are fueling hatred. And the gang issues are escalating worse and not being beaten down due to people crying over some rapist drug dealing douche. And you have the government allowing this as well fueling fears for many.,0,0,2,
@Zero109078439,Inner cities want to bash cops and praise cop killers and drug dealers. This is what's spilling into once safe areas. This is why people won't give up their rights to feel safe.,0,0,0,
@ClarkPeckham,"Congratulations on making Walmart a gun free zone, I'm sure shooters will show up there next. Maybe a concealed carry will be there to save the day, hopefully.",0,1,1,
@Unity_Coach,So it’s not a gun free zone... get it?,0,0,0,
@Sweeps2032,"Kroger has joined them in banning guns. Has no one learned from school shootings that gun free zones are a beacon for trouble? Tells crimminals ""go there...no resistance""",2,4,1,
@Unity_Coach,You know what causes violence? Fear. If you stop with the fear mongering violence will go down.,0,0,0,
@KevininTN,"They have every right to sell what they want. I support their decision as I did Dick’s. But, I no longer shop at Dick’s. Wal-Mart, not my usual spot anyway. But I agree. This is a boon for small businesses.",0,17,1,
@Tweeting_Nana,In all honesty I don’t want to shop in a store where the only person with a gun is the person that intends to destroy lives.,0,0,0,
@PaulRickpaul2,Walmart is only making their stores targets,0,13,1,
@FSwellman,Not if we stay out if them! @Walmart,0,0,0,
@Tweeting_Nana,When do we sue these stores for making us a target?,0,1,1,
@Kentherealist66,,0,0,0,https://twitter.com/Kentherealist66/status/1170540602024480769/photo/1
@hwpfneub,No they shoukdnt Gun free zones attract criminals 98% of mass shootings occur in gun free zones Ban gun free zones Require all Americans to complete one nra certified weekend on gun use and safety,0,0,1,
@JoWazzoo,Switzerland requires ALL adults to own a weapon.,0,1,0,
@Stowe1989,I applaud Walmart.,0,0,1,
@PhilipN02924853,Im sorry for you.,0,0,0,
@malenroh1,"They are pandering to the left, at the safety risk of their employees and shoppers. Shop elsewhere. I do",0,5,0,
@Cw_Brotherton,"Left Target when they got into the gender thing, and NOW, I'm done with WalMart because they refuse to recognize the Constitution. I'm just one voice, but to me I carry a lot of weight. Mom and Pop store, or stores who worry about their business and not mine, is where I shop now.",0,6,1,
@LeeTggra,"It's only about open-carry, not concealed-carry. Makes sense from perspective of security protocols. Some 2A-supporting gun stores have similar policies.",0,0,1,
@StefJonn,"Agree but also disagree on the grounds that guy walking around with the rifle, tac vest and 10 mags is the one you know to keep an eye on and a finger on the trigger when near 😉.",0,0,1,
@LeeTggra,"That's why a place might opt not to have such a one there. The idea is, if weapon appears, act immediately (in appropriate way). Open-carry eliminates a good redline to use.",0,0,1,
